"0","d_pvstate_wide |> "
"0","  filter(year >= 1980) |>"
"0","  left_join(states_map, by = ""region"") |>"
"0","  mutate(swing = D_pv2p - D_pv2p_lag1) |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  facet_wrap(facets = year ~.) +"
"0","  geom_polygon(aes(fill = swing), color = ""white"") +"
"0","  scale_fill_gradient2(high = ""dodgerblue4"", "
"0","                       low = ""firebrick"", "
"0","                       mid = ""white"") +"
"0","  theme_void()"
"2","Warning in left_join(filter(d_pvstate_wide, year >= 1980), states_map, by = ""region"") :"
"2","
 "
"2"," [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;232m Row 1 of `x` matches multiple rows in `y`.
[36mℹ[38;5;232m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
