"0","# 2016 polling averages"
"0","plot_16 <- d_pollav_nat |> "
"0","  filter(year == 2016) |> "
"0","  ggplot(aes(x = poll_date, y = poll_support, color = party)) +"
"0","  geom_point(size = 1) + "
"0","  geom_line() + "
"0","  scale_x_date(date_labels = ""%b"","
"0","               date_breaks = ""1 month"") +"
"0","  scale_color_manual(values = c(""dodgerblue2"", ""firebrick2"")) +"
"0","  labs(x = ""Date"","
"0","       y = ""Average Poll Approval (%)"", "
"0","       title = ""2016"", "
"0","       color = ""Party"") +"
"0","  scale_y_continuous(breaks = seq(38, 54, by = 2)) +"
"0","  theme_classic() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 14),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# 2020 polling averages"
"0","plot_20 <- d_pollav_nat |> "
"0","  filter(year == 2020) |> "
"0","  ggplot(aes(x = poll_date, y = poll_support, color = party)) +"
"0","  geom_point(size = 1) + "
"0","  geom_line() + "
"0","  scale_x_date(date_labels = ""%b"","
"0","               date_breaks = ""1 month"") +"
"0","  scale_color_manual(values = c(""dodgerblue2"", ""firebrick2"")) +"
"0","  labs(x = ""Date"","
"0","       y = ""Average Poll Approval (%)"", "
"0","       title = ""2020"", "
"0","       color = ""Party"") + "
"0","  scale_y_continuous(breaks = seq(38, 54, by = 2)) +"
"0","  theme_classic() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 14), "
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# 2024 polling averages"
"0","plot_24 <- d_pollav_nat |> "
"0","  filter(year == 2024) |> "
"0","  ggplot(aes(x = poll_date, y = poll_support, color = party)) +"
"0","  geom_point(size = 1) + "
"0","  geom_line() + "
"0","  scale_x_date(date_labels = ""%b"","
"0","               date_breaks = ""1 month"") +"
"0","  scale_color_manual(values = c(""dodgerblue2"", ""firebrick2"")) +"
"0","  labs(x = ""Date"","
"0","       y = ""Average Poll Approval (%)"", "
"0","       title = ""2024"", "
"0","       color = ""Party"") + "
"0","  scale_y_continuous(breaks = seq(38, 54, by = 2)) +"
"0","  theme_classic() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 14), "
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","# plot 1: polling averages by date (2016-2024)"
"0","plot_16 + plot_20 + plot_24 + "
"0","  plot_layout(ncol = 3) +"
"0","  plot_annotation(title = ""Polling Averages by Date, 2016-2024"","
"0","                  theme = theme("
"0","                    plot.title = element_text(hjust = 0.5, size = 16, face = ""bold"")))"
