"0","# cook 2024 map"
"0","cook_2024 <- expert_2024 |>"
"0","  left_join(states, by = ""state"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = cook_text_rating), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Solid Democrat"" = ""dodgerblue4"", "
"0","    ""Likely Democrat"" = ""#6699FF"", "
"0","    ""Lean Democrat"" = ""#99CCFF"","
"0","    ""Toss Up"" = ""#CCCCCC"","
"0","    ""Likely Republican"" = ""#FF6666"","
"0","    ""Solid Republican"" = ""firebrick3""),"
"0","    labels = c(""Solid Democrat"", "
"0","               ""Likely Democrat"", "
"0","               ""Lean Democrat"", "
"0","               ""Toss Up"", "
"0","               ""Likely Republican"", "
"0","               ""Solid Republican"")) +"
"0","  labs("
"0","    title = ""Cook Political Report"","
"0","    fill = ""Rating"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14, vjust = 2), "
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# sabato 2024 map"
"0","expert_2024$sabato_text_rating <- factor(expert_2024$sabato_text_rating, "
"0","                                  levels = c(""Safe Democrat"", "
"0","                                             ""Likely Democrat"", "
"0","                                             ""Toss Up"", "
"0","                                             ""Likely Republican"", "
"0","                                             ""Safe Republican""))"
"0",""
"0","sabato_2024 <- expert_2024 |>"
"0","  left_join(states, by = ""state"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = sabato_text_rating), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Safe Democrat"" = ""dodgerblue4"", "
"0","    ""Likely Democrat"" = ""#6699FF"", "
"0","    ""Toss Up"" = ""#CCCCCC"","
"0","    ""Likely Republican"" = ""#FF6666"","
"0","    ""Safe Republican"" = ""firebrick3""),"
"0","    labels = c(""Solid/Safe Democrat"", "
"0","               ""Likely Democrat"","
"0","               ""Toss Up"", "
"0","               ""Likely Republican"", "
"0","               ""Solid/Safe Republican"")) +"
"0","  labs("
"0","    title = ""Sabato's Crystal Ball"","
"0","    fill = ""Rating"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14, vjust = 2)"
"0","  )"
"0",""
"0","# plot 2: expert prediction 2024 maps"
"0","cook_2024 + sabato_2024"
