"0","# hide code"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, error = FALSE)"
"0",""
"0","setwd(""/Users/kaitlynvu/Downloads/fall 2024/gov 1347/election blog/content/post"")"
"2","Warning:"
"2"," The working directory was changed to /Users/kaitlynvu/Downloads/fall 2024/gov 1347/election blog/content/post inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","# import libraries"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(car)"
"0","library(blogdown)"
"0","library(sjPlot)"
"0","library(patchwork)"
"0","library(knitr)"
"0",""
"0","# import data"
"0","d_pv <- read_csv(""popvote_1948-2020.csv"")"
"2","Error: 'popvote_1948-2020.csv' does not exist in current working directory ('/Users/kaitlynvu/Downloads/fall 2024/gov 1347/election blog/content/post').
"
