"0","# plot 2: polling averages by date with ""game changers"" 2024"
"0","d_pollav_nat |> "
"0","  filter(year == 2024, "
"0","        as.Date(poll_date) > as.Date(""2024-05-01"")) |> "
"0","  ggplot(aes(x = poll_date, y = poll_support, color = party)) +"
"0","  geom_rect(xmin = as.Date(""2024-08-19""), xmax = as.Date(""2024-08-22""), ymin = 0, ymax = 48, alpha = 0.1, color = NA, fill = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-08-20""), y = 48.25, label = ""DNC"", size = 4) + "
"0","  geom_rect(xmin = as.Date(""2024-07-15""), xmax = as.Date(""2024-07-18""), ymin = 0, ymax = 44, alpha = 0.1, color = NA, fill = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-07-16""), y = 44.25, label = ""RNC"", size = 4) + "
"0","  geom_point(size = 1) + "
"0","  geom_line() + "
"0","  geom_segment(x = as.Date(""2024-05-30""), xend = as.Date(""2024-05-30""), y = 0, yend = 43, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-05-30""), y = 43.5, label = ""Trump \n Indictment"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-06-27""), xend = as.Date(""2024-06-27""), y = 0, yend = 43, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-06-27""), y = 43.5, label = ""First \n Pres. Debate"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-07-01""), xend = as.Date(""2024-07-01""), y = 0, yend = 45, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-07-01""), y = 45.5, label = ""Trump v. US \n Decision"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-07-13""), xend = as.Date(""2024-07-13""), y = 0, yend = 46, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-07-12""), y = 46.5, label = ""Trump Assassination \n Attempt"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-07-21""), xend = as.Date(""2024-07-21""), y = 0, yend = 45, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-07-22""), y = 45.5, label = ""Biden Leaves \n Race"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-08-05""), xend = as.Date(""2024-08-05""), y = 0, yend = 47, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-08-05""), y = 47.5, label = ""Harris Offically \n Nominated"", size = 4) +"
"0","  geom_segment(x = as.Date(""2024-09-10""), xend = as.Date(""2024-09-10""), y = 0, yend = 48.5, linetype = ""dashed"", alpha = 0.4, color = ""grey"") +"
"0","  annotate(""text"", x = as.Date(""2024-09-10""), y = 49, label = ""Second \n Pres. Debate"", size = 4) +"
"0","  scale_x_date(date_labels = ""%b"","
"0","               breaks = seq(as.Date(""2024-01-01""), as.Date(""2024-12-01""), by = ""1 month"")) + "
"0","  scale_y_continuous(breaks = seq(39, 49, by = 2)) +"
"0","  scale_color_manual(values = c(""dodgerblue2"", ""firebrick2"")) +"
"0","  labs(x = ""Date"","
"0","       y = ""Average Poll Approval"", "
"0","       title = ""Polling Averages by Date with Potential Game Changers, 2024"", "
"0","       color = ""Party"") + "
"0","  theme_classic() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"")"
"0","  )"
