"0","# sabato 2020 map"
"0","d_sabato_2020 <- d_sabato |> "
"0","  filter(year == 2020) |>"
"0","  mutate(sabato_text_rating = factor(sabato_rating, levels = 1:7, "
"0","                              labels = c(""Safe Democrat"", "
"0","                                         ""Likely Democrat"", "
"0","                                         ""Lean Democrat"", "
"0","                                         ""Toss Up"", "
"0","                                         ""Lean Republican"", "
"0","                                         ""Likely Republican"", "
"0","                                         ""Safe Republican""))) |>"
"0","  select(state, sabato_rating, sabato_text_rating)"
"0",""
"0","sabato_map <- d_sabato_2020 |>"
"0","  left_join(states, by = ""state"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = sabato_text_rating), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Safe Democrat"" = ""dodgerblue4"", "
"0","    ""Likely Democrat"" = ""#6699FF"", "
"0","    ""Lean Democrat"" = ""#99CCFF"","
"0","    ""Lean Republican"" = ""#FF9999"","
"0","    ""Likely Republican"" = ""#FF6666"","
"0","    ""Safe Republican"" = ""firebrick3""),"
"0","    labels = c(""Safe Democrat"", "
"0","               ""Likely Democrat"", "
"0","               ""Lean Democrat"", "
"0","               ""Lean Republican"", "
"0","               ""Likely Republican"", "
"0","               ""Safe Republican"")) +"
"0","  labs("
"0","    title = ""Sabato's Crystal Ball"","
"0","    fill = ""Rating"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 12, vjust = 2)"
"0","  )"
"0",""
"0","# cook political 2020 map"
"0","d_cook_2020 <- d_cook |>"
"0","  filter(Cycle == 2020) |>"
"0","  mutate(cook_text_rating = factor(rating_numeric, levels = 1:7, "
"0","                              labels = c(""Solid Democrat"", "
"0","                              ""Likely Democrat"", "
"0","                              ""Lean Democrat"", "
"0","                              ""Toss Up"", "
"0","                              ""Lean Republican"", "
"0","                              ""Likely Republican"", "
"0","                              ""Solid Republican""))) |>"
"0","  rename(state = State, "
"0","         cook_rating = rating_numeric) |>"
"0","  select(cook_text_rating, state, cook_rating)"
"0",""
"0","cook_map <- d_cook_2020 |>"
"0","  left_join(states, by = ""state"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = cook_text_rating), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Solid Democrat"" = ""dodgerblue4"", "
"0","    ""Likely Democrat"" = ""#6699FF"", "
"0","    ""Lean Democrat"" = ""#99CCFF"","
"0","    ""Toss Up"" = ""#CCCCCC"","
"0","    ""Likely Republican"" = ""#FF6666"","
"0","    ""Solid Republican"" = ""firebrick3""),"
"0","    labels = c(""Solid Democrat"", "
"0","               ""Likely Democrat"", "
"0","               ""Lean Democrat"", "
"0","               ""Toss Up"", "
"0","               ""Likely Republican"", "
"0","               ""Solid Republican"")) +"
"0","  labs("
"0","    title = ""Cook Political Report"","
"0","    fill = ""Rating"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 12, vjust = 2)"
"0","  )"
"0",""
"0","# actual 2024 map"
"0","actual_map <- d_state_pv |>"
"0","  filter(year == 2020) |>"
"0","  mutate(R_pv2p = 100-D_pv2p, "
"0","        winner = ifelse(R_pv2p > D_pv2p, ""Republican"", ""Democrat"")) |>"
"0","  left_join(states, by = ""state"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = winner), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Democrat"" = ""dodgerblue4"", "
"0","    ""Republican"" = ""firebrick3"""
"0","  )) +"
"0","  labs("
"0","    title = ""Actual 2020 Map"","
"0","    fill = ""Winner"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 12, vjust = 2)"
"0","  )"
"0",""
"0","# plot 1: expert prediction 2020 maps"
"0","cook_map + sabato_map + actual_map + plot_layout(nrow = 2)"
